Step,price,liquidity,iteration,scenario,region,coin
1,0.992140894735925,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
2,0.9914462899549757,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
3,0.9804612345327235,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
4,1.0000990246840906,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
5,0.9966996436063196,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
6,0.9888640887868178,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
7,0.9993082196426234,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
8,1.0183206735071302,6300000000000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
9,250001.03029394633,6300012500000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
10,187502.0,6300021875000.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
11,140627.0,6300028906250.0,573,S4_twin_shock_cex_intervention,eurozone,USDC
12,105470.75,6300034179687.5,573,S4_twin_shock_cex_intervention,eurozone,USDC
13,79103.5625,6300038134765.625,573,S4_twin_shock_cex_intervention,eurozone,USDC
14,59328.171875,6300041101074.219,573,S4_twin_shock_cex_intervention,eurozone,USDC
15,44496.62890625,6300043325805.664,573,S4_twin_shock_cex_intervention,eurozone,USDC
16,33372.9716796875,6300044994354.248,573,S4_twin_shock_cex_intervention,eurozone,USDC
17,25030.228759765625,6300046245765.687,573,S4_twin_shock_cex_intervention,eurozone,USDC
18,18773.17156982422,6300047184324.266,573,S4_twin_shock_cex_intervention,eurozone,USDC
19,14080.378677368164,6300047888243.199,573,S4_twin_shock_cex_intervention,eurozone,USDC
20,10560.784008026123,6300048416182.398,573,S4_twin_shock_cex_intervention,eurozone,USDC
21,7921.088006019592,6300048812136.799,573,S4_twin_shock_cex_intervention,eurozone,USDC
22,5941.316004514694,6300049109102.6,573,S4_twin_shock_cex_intervention,eurozone,USDC
23,4456.487003386021,6300049331826.949,573,S4_twin_shock_cex_intervention,eurozone,USDC
24,3342.8652525395155,6300049498870.212,573,S4_twin_shock_cex_intervention,eurozone,USDC
25,2507.6489394046366,6300049624152.659,573,S4_twin_shock_cex_intervention,eurozone,USDC
26,1881.2367045534775,6300049718114.494,573,S4_twin_shock_cex_intervention,eurozone,USDC
27,1411.427528415108,6300049788585.871,573,S4_twin_shock_cex_intervention,eurozone,USDC
28,1059.070646311331,6300049841439.402,573,S4_twin_shock_cex_intervention,eurozone,USDC
29,794.8029847334983,6300049881079.552,573,S4_twin_shock_cex_intervention,eurozone,USDC
30,596.6022385501237,6300049910809.664,573,S4_twin_shock_cex_intervention,eurozone,USDC
31,447.9516789125928,6300049933107.248,573,S4_twin_shock_cex_intervention,eurozone,USDC
32,336.4637591844446,6300049949830.437,573,S4_twin_shock_cex_intervention,eurozone,USDC
33,252.84781938833345,6300049962372.827,573,S4_twin_shock_cex_intervention,eurozone,USDC
34,190.1358645412501,6300049971779.62,573,S4_twin_shock_cex_intervention,eurozone,USDC
35,143.1018984059376,6300049978834.715,573,S4_twin_shock_cex_intervention,eurozone,USDC
36,107.82642380445319,6300049984126.035,573,S4_twin_shock_cex_intervention,eurozone,USDC
37,81.3698178533399,6300049988094.526,573,S4_twin_shock_cex_intervention,eurozone,USDC
38,61.52736339000492,6300049991070.895,573,S4_twin_shock_cex_intervention,eurozone,USDC
39,46.6455225425037,6300049993303.171,573,S4_twin_shock_cex_intervention,eurozone,USDC
40,35.484141906877774,6300049994977.379,573,S4_twin_shock_cex_intervention,eurozone,USDC
41,27.11310643015833,6300049996233.033,573,S4_twin_shock_cex_intervention,eurozone,USDC
42,20.834829822618744,6300049997174.775,573,S4_twin_shock_cex_intervention,eurozone,USDC
43,16.12612236696406,6300049997881.081,573,S4_twin_shock_cex_intervention,eurozone,USDC
44,12.594591775223044,6300049998410.811,573,S4_twin_shock_cex_intervention,eurozone,USDC
45,9.945943831417281,6300049998808.107,573,S4_twin_shock_cex_intervention,eurozone,USDC
46,7.959457873562963,6300049999106.08,573,S4_twin_shock_cex_intervention,eurozone,USDC
47,6.469593405172222,6300049999329.56,573,S4_twin_shock_cex_intervention,eurozone,USDC
48,5.352195053879166,6300049999497.169,573,S4_twin_shock_cex_intervention,eurozone,USDC
49,4.514146290409375,6300049999622.876,573,S4_twin_shock_cex_intervention,eurozone,USDC
50,3.8856097178070312,6300049999717.156,573,S4_twin_shock_cex_intervention,eurozone,USDC
51,3.414207288355273,6300049999787.867,573,S4_twin_shock_cex_intervention,eurozone,USDC
52,3.060655466266455,6300049999840.899,573,S4_twin_shock_cex_intervention,eurozone,USDC
53,2.795491599699841,6300049999880.674,573,S4_twin_shock_cex_intervention,eurozone,USDC
54,2.596618699774881,6300049999910.505,573,S4_twin_shock_cex_intervention,eurozone,USDC
55,2.4474640248311608,6300049999932.878,573,S4_twin_shock_cex_intervention,eurozone,USDC
56,2.3355980186233705,6300049999949.658,573,S4_twin_shock_cex_intervention,eurozone,USDC
57,2.251698513967528,6300049999962.243,573,S4_twin_shock_cex_intervention,eurozone,USDC
58,2.188773885475646,6300049999971.682,573,S4_twin_shock_cex_intervention,eurozone,USDC
