Step,price,liquidity,iteration,scenario,region,coin
1,0.9912422539568244,2988892505905.683,499,S5_twin_shock_imf_bailout,indonesia,USDC
2,0.9791454199296646,2988892505905.683,499,S5_twin_shock_imf_bailout,indonesia,USDC
3,0.9702194907492346,2988892505905.683,499,S5_twin_shock_imf_bailout,indonesia,USDC
4,0.9554475789830049,2988892505905.683,499,S5_twin_shock_imf_bailout,indonesia,USDC
5,0.9615062776099764,2987992356152.0547,499,S5_twin_shock_imf_bailout,indonesia,USDC
6,0.9529952859276027,2987474853346.6064,499,S5_twin_shock_imf_bailout,indonesia,USDC
7,0.9448871237802339,2986484841510.7305,499,S5_twin_shock_imf_bailout,indonesia,USDC
8,0.980032932156989,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
9,0.982705277382065,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
10,0.9745564714373534,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
11,1.0183454219668358,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
12,1.0013796324755302,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
13,1.000563607916075,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
14,0.981820528315132,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
15,0.9489908378966637,2985008341333.24,499,S5_twin_shock_imf_bailout,indonesia,USDC
16,0.9599261867282551,2983833354034.693,499,S5_twin_shock_imf_bailout,indonesia,USDC
17,0.9656131319373016,2983262772751.1436,499,S5_twin_shock_imf_bailout,indonesia,USDC
18,0.9937098374222497,2983026084331.1987,499,S5_twin_shock_imf_bailout,indonesia,USDC
19,0.988893812714285,2983026084331.1987,499,S5_twin_shock_imf_bailout,indonesia,USDC
20,1.0062003398750468,2983026084331.1987,499,S5_twin_shock_imf_bailout,indonesia,USDC
21,0.9706697841099923,2983026084331.1987,499,S5_twin_shock_imf_bailout,indonesia,USDC
22,0.9654207577098283,2983026084331.1987,499,S5_twin_shock_imf_bailout,indonesia,USDC
23,0.9422666876690579,2982798653593.866,499,S5_twin_shock_imf_bailout,indonesia,USDC
24,0.9423804592640703,2981257420572.841,499,S5_twin_shock_imf_bailout,indonesia,USDC
